order_id,account_id,company,status,currency,subtotal,tax,total,created_at
1,27611,"Boone, Gallagher and Scott",invoiced,USD,2180.45,152.63,2333.08,2026-03-01T12:26:08.094369Z
2,17412,Miller and Sons,paid,USD,0.37,0.03,0.4,2026-03-01T12:27:02.690395Z
3,41190,"Stephens, Wood and Munoz",paid,USD,1.15,0.08,1.23,2026-03-01T12:26:08.113402Z
4,40939,Garcia-Foster,invoiced,GBP,0.28,0.06,0.34,2026-03-01T12:26:08.132883Z
5,91644,Harmon-Pope,confirmed,EUR,0.06,0.01,0.07,2026-03-01T12:26:08.068056Z
6,85211,Washington LLC,invoiced,USD,783.98,54.88,838.86,2026-03-01T12:26:08.072285Z
7,52445,Foster Inc,invoiced,GBP,2.88,0.58,3.46,2026-03-01T12:26:08.065019Z
8,39714,Rivers-Martinez,confirmed,GBP,1334.0,266.8,1600.8,2026-03-01T12:26:08.069075Z
9,70687,"Brooks, Taylor and Delacruz",paid,GBP,1.08,0.22,1.3,2026-03-01T12:26:08.128161Z
10,84894,Patterson PLC,created,EUR,261.3,52.26,313.56,2026-03-01T12:26:08.067009Z
11,69294,"Vincent, Harrington and Hayes",created,USD,1287.0,90.09,1377.09,2026-03-01T12:26:08.070143Z
12,72202,Sandoval-Estrada,created,USD,261.25,18.29,279.54,2026-03-01T12:26:08.074519Z
13,43948,Jennings-Sutton,created,GBP,25568.0,5113.6,30681.6,2026-03-01T12:26:08.085478Z
14,24002,"Park, Pearson and Bentley",confirmed,GBP,841.74,168.35,1010.09,2026-03-01T12:26:08.071140Z
15,37391,Boyd Inc,created,USD,16318.0,1142.26,17460.26,2026-03-01T12:26:08.108665Z
16,57385,Castillo-Butler,created,USD,1.33,0.09,1.42,2026-03-01T12:26:08.073567Z
17,78417,Roman-Horne,created,EUR,957.0,191.4,1148.4,2026-03-01T12:26:08.124479Z
18,33758,Stanley LLC,confirmed,USD,7164.1,501.49,7665.59,2026-03-01T12:26:08.086661Z
19,98752,Glover PLC,confirmed,EUR,2.34,0.47,2.81,2026-03-01T12:26:08.140514Z
20,99948,Green Ltd,invoiced,EUR,0.57,0.11,0.68,2026-03-01T12:26:08.207882Z
21,31620,Norris-Reid,confirmed,GBP,35956.08,7191.22,43147.3,2026-03-01T12:26:08.248320Z
22,28398,Johnson Group,paid,EUR,0.87,0.17,1.04,2026-03-01T12:26:08.286973Z
23,47999,Smith LLC,created,USD,348.26,24.38,372.64,2026-03-01T12:26:08.335088Z
24,60182,"White, Murillo and Lee",invoiced,GBP,0.8,0.16,0.96,2026-03-01T12:26:08.355800Z
25,59409,Lewis LLC,invoiced,GBP,1.8,0.36,2.16,2026-03-01T12:27:02.698196Z
26,36575,"Harris, Burke and Brown",confirmed,GBP,870.0,174.0,1044.0,2026-03-01T12:27:02.790002Z
27,94999,Miles-Krueger,paid,EUR,38826.0,7765.2,46591.2,2026-03-01T12:26:08.529781Z
28,24805,"Anderson, Harper and Thompson",created,USD,8159.3,571.15,8730.45,2026-03-01T12:26:08.606611Z
29,81843,Reed PLC,confirmed,GBP,10246.24,2049.25,12295.49,2026-03-01T12:27:02.897321Z
30,80658,Carr-Howell,created,EUR,2726.14,545.23,3271.37,2026-03-01T12:26:08.706011Z
31,11609,Rodriguez-Long,paid,USD,2.16,0.15,2.31,2026-03-01T12:26:08.823937Z
32,20147,Thomas Ltd,created,EUR,7761.18,1552.24,9313.42,2026-03-01T12:26:08.852049Z
33,84754,Chen LLC,created,GBP,2.11,0.42,2.53,2026-03-01T12:26:08.872925Z
34,79328,Willis-Bridges,invoiced,GBP,36755.13,7351.03,44106.16,2026-03-01T12:26:08.933679Z
35,81918,Christensen-Burgess,confirmed,EUR,638.0,127.6,765.6,2026-03-01T12:26:08.982015Z
36,53083,Bird LLC,confirmed,GBP,6158.68,1231.74,7390.42,2026-03-01T12:26:09.100154Z
37,99391,"Davis, Williamson and Wilkinson",paid,GBP,2790.07,558.01,3348.08,2026-03-01T12:26:09.172329Z
38,93817,Patterson-Ramsey,paid,GBP,3383.0,676.6,4059.6,2026-03-01T12:26:09.206008Z
39,37505,Cruz-Lee,paid,GBP,0.21,0.04,0.25,2026-03-01T12:26:09.264128Z
40,70110,"Humphrey, Johnson and Campbell",confirmed,EUR,0.86,0.17,1.03,2026-03-01T12:26:09.301098Z
41,59941,Hall-Martin,confirmed,GBP,291.97,58.39,350.36,2026-03-01T12:26:09.382745Z
42,93810,Johnson LLC,paid,GBP,31161.15,6232.23,37393.38,2026-03-01T12:26:09.438649Z
43,15053,Horton-Thomas,created,EUR,31161.16,6232.23,37393.39,2026-03-01T12:26:09.505023Z
44,63547,"Weaver, Atkins and Thompson",confirmed,EUR,2.25,0.45,2.7,2026-03-01T12:26:09.470929Z
45,45635,Freeman-Miller,confirmed,GBP,3669.86,733.97,4403.83,2026-03-01T12:26:09.594952Z
46,20011,Williams-Matthews,confirmed,USD,10865.19,760.56,11625.75,2026-03-01T12:26:09.633666Z
47,56117,Jordan Group,invoiced,USD,19263.1,1348.42,20611.52,2026-03-01T12:27:02.863872Z
48,81848,Anderson-Dawson,paid,GBP,0.37,0.07,0.44,2026-03-01T12:26:09.740199Z
49,18766,Gutierrez-Rodriguez,paid,EUR,16782.2,3356.44,20138.64,2026-03-01T12:26:09.834269Z
50,75213,Diaz-Macdonald,invoiced,EUR,5557.0,1111.4,6668.4,2026-03-01T12:26:09.888825Z
51,41918,"Tran, Sanchez and Chaney",paid,USD,0.67,0.05,0.72,2026-03-01T12:26:09.876931Z
52,45168,Beard PLC,created,USD,5704.0,399.28,6103.28,2026-03-01T12:26:09.946222Z
53,90889,Bryant Ltd,paid,GBP,2178.0,435.6,2613.6,2026-03-01T12:26:09.982029Z
54,28019,Hawkins-Webb,confirmed,EUR,0.18,0.04,0.22,2026-03-01T12:26:10.091377Z
55,21841,Hernandez Ltd,paid,EUR,12537.29,2507.46,15044.75,2026-03-01T12:26:10.101670Z
56,83368,Wells PLC,invoiced,USD,0.49,0.03,0.52,2026-03-01T12:26:10.196411Z
57,15579,Lawrence-Smith,invoiced,USD,5175.03,362.25,5537.28,2026-03-01T12:26:10.274313Z
58,86121,Harris Ltd,confirmed,EUR,1.52,0.3,1.82,2026-03-01T12:26:10.323504Z
59,39384,Cantu Group,created,GBP,5174.15,1034.83,6208.98,2026-03-01T12:26:10.329921Z
60,50344,Lane-Baker,confirmed,USD,1.96,0.14,2.1,2026-03-01T12:26:10.360966Z
61,74813,Hawkins LLC,invoiced,USD,7427.08,519.9,7946.98,2026-03-01T12:26:10.464171Z
62,85400,Brown and Sons,invoiced,GBP,4.64,0.93,5.57,2026-03-01T12:26:10.570075Z
63,68345,Carter-Blankenship,paid,EUR,11186.48,2237.3,13423.78,2026-03-01T12:26:10.588794Z
64,72411,Mccoy Group,invoiced,EUR,1.15,0.23,1.38,2026-03-01T12:26:10.624570Z
65,64361,Roberts-Kirk,invoiced,GBP,1421.98,284.4,1706.38,2026-03-01T12:26:10.681093Z
66,19281,Hamilton-Sanchez,created,GBP,1305.0,261.0,1566.0,2026-03-01T12:26:10.712697Z
67,19803,Miranda Group,confirmed,USD,435.27,30.47,465.74,2026-03-01T12:26:10.822187Z
68,71127,"Burgess, Odonnell and Rodriguez",confirmed,USD,5148.0,360.36,5508.36,2026-03-01T12:26:10.830518Z
69,99684,Davis and Sons,created,USD,8433.33,590.33,9023.66,2026-03-01T12:26:10.949809Z
70,25523,Warner-Cole,confirmed,EUR,39299.44,7859.89,47159.33,2026-03-01T12:26:10.939949Z
71,52434,"Harvey, Smith and Mcgrath",created,USD,1599.27,111.95,1711.22,2026-03-01T12:26:11.031736Z
72,19624,"Rodgers, Lopez and Hale",invoiced,GBP,3664.2,732.84,4397.04,2026-03-01T12:26:11.064630Z
73,46675,Shaw PLC,invoiced,EUR,1160.37,232.07,1392.44,2026-03-01T12:27:02.932574Z
74,90035,"Camacho, Flores and Marsh",paid,USD,812.82,56.9,869.72,2026-03-01T12:26:11.172241Z
75,69093,"Kim, Williams and Saunders",created,EUR,8789.89,1757.98,10547.87,2026-03-01T12:26:11.201597Z
76,58569,Clements-Gonzalez,paid,GBP,0.29,0.06,0.35,2026-03-01T12:26:11.324493Z
77,43125,Gonzalez-Lee,paid,GBP,2587.0,517.4,3104.4,2026-03-01T12:26:11.333912Z
78,34596,Evans Ltd,paid,USD,0.53,0.04,0.57,2026-03-01T12:26:11.398394Z
